0,0
0.0056605,3.2042e-05
0.011321,0.00012817
0.016982,0.00028837
0.022642,0.00051267
0.028303,0.00080104
0.033963,0.0011535
0.039624,0.00157
0.045284,0.0020507
0.050945,0.0025954
0.056605,0.0032042
0.062266,0.003877
0.067926,0.004614
0.073587,0.005415
0.079247,0.0062801
0.084908,0.0072094
0.090568,0.0082026
0.096229,0.00926
0.10189,0.010381
0.10755,0.011567
0.11321,0.012817
0.11887,0.01413
0.12453,0.015508
0.13019,0.01695
0.13585,0.018456
0.14151,0.020026
0.14717,0.02166
0.15283,0.023358
0.15849,0.025121
0.16416,0.026947
0.16982,0.028837
0.17548,0.030792
0.18114,0.032811
0.1868,0.034893
0.19246,0.03704
0.19812,0.039251
0.20378,0.041526
0.20944,0.043865
0.2151,0.046268
0.22076,0.048735
0.22642,0.051267
0.23208,0.053862
0.23774,0.056521
0.2434,0.059245
0.24906,0.062032
0.25472,0.064884
0.26038,0.0678
0.26604,0.07078
0.27171,0.073824
0.27737,0.076932
0.28303,0.080104
0.28869,0.08334
0.29435,0.08664
0.30001,0.090005
0.30567,0.093433
0.31133,0.096926
0.31699,0.10048
0.32265,0.1041
0.32831,0.10779
0.33397,0.11154
0.33963,0.11535
0.34529,0.11923
0.35095,0.12317
0.35661,0.12717
0.36227,0.13124
0.36793,0.13538
0.37359,0.13957
0.37926,0.14383
0.38492,0.14816
0.39058,0.15255
0.39624,0.157
0.4019,0.16152
0.40756,0.1661
0.41322,0.17075
0.41888,0.17546
0.42454,0.18023
0.4302,0.18507
0.43586,0.18997
0.44152,0.19494
0.44718,0.19997
0.45284,0.20507
0.4585,0.21022
0.46416,0.21545
0.46982,0.22073
0.47548,0.22609
0.48114,0.2315
0.48681,0.23698
0.49247,0.24252
0.49813,0.24813
0.50379,0.2538
0.50945,0.25954
0.51511,0.26534
0.52077,0.2712
0.52643,0.27713
0.53209,0.28312
0.53775,0.28918
0.54341,0.2953
0.54907,0.30148
0.55473,0.30773
0.56039,0.31404
0.56605,0.32042
0.57171,0.32686
0.57737,0.33336
0.58303,0.33993
0.58869,0.34656
0.59436,0.35326
0.60002,0.36002
0.60568,0.36684
0.61134,0.37373
0.617,0.38069
0.62266,0.3877
0.62832,0.39478
0.63398,0.40193
0.63964,0.40914
0.6453,0.41641
0.65096,0.42375
0.65662,0.43115
0.66228,0.43862
0.66794,0.44615
0.6736,0.45374
0.67926,0.4614
0.68492,0.46912
